game_id,team_home,team_away,points_home,points_away,edge_calculated
0,Lakers,Suns,107,121,6.134710324124006
1,Celtics,Bucks,134,123,16.707714061353446
2,Warriors,Clippers,109,131,5.055012157422396
3,Bulls,Heat,128,119,9.310586672164941
4,Nets,Knicks,121,131,14.516413667260029
5,Lakers,Suns,115,99,16.014274771856694
6,Celtics,Bucks,117,114,9.359215531451426
7,Warriors,Clippers,124,109,13.949643130916357
8,Bulls,Heat,124,134,10.057188470055635
9,Nets,Knicks,118,116,11.558769261980036
10,Lakers,Suns,107,115,5.1784245140992615
11,Celtics,Bucks,125,117,9.282384391379676
12,Warriors,Clippers,127,121,17.97622133464538
13,Bulls,Heat,130,116,16.38399150763166
14,Nets,Knicks,122,103,8.124555761107203
15,Lakers,Suns,104,123,10.896964180778426
16,Celtics,Bucks,132,97,13.533463229380905
17,Warriors,Clippers,98,96,16.866295896916718
18,Bulls,Heat,128,127,10.136753055097063
19,Nets,Knicks,95,109,9.14052947068067
20,Lakers,Suns,128,117,14.42180203920932
21,Celtics,Bucks,131,97,6.038933864472133
22,Warriors,Clippers,115,99,5.1920175891933456
23,Bulls,Heat,102,97,11.204191645700577
24,Nets,Knicks,114,122,10.322186104958403
25,Lakers,Suns,101,131,14.92728045517371
26,Celtics,Bucks,106,119,6.702814157445466
27,Warriors,Clippers,118,123,8.540466078835786
28,Bulls,Heat,107,114,12.458413012467721
29,Nets,Knicks,106,105,5.038409080363078
30,Lakers,Suns,116,108,7.492600058524723
31,Celtics,Bucks,119,124,17.874561125876625
32,Warriors,Clippers,98,109,13.059811499462732
33,Bulls,Heat,125,105,16.59409875592171
34,Nets,Knicks,126,98,6.910722808750635
35,Lakers,Suns,113,128,13.432714299315007
36,Celtics,Bucks,105,111,17.91584639347062
37,Warriors,Clippers,124,97,13.291970604124586
38,Bulls,Heat,124,115,6.9575677458036465
39,Nets,Knicks,117,130,11.846418420751602
40,Lakers,Suns,127,129,18.18387507383898
41,Celtics,Bucks,123,96,18.22465663608137
42,Warriors,Clippers,122,126,12.256456389234497
43,Bulls,Heat,119,126,5.735514456278362
44,Nets,Knicks,132,115,10.319153033641806
45,Lakers,Suns,126,128,8.561665768072551
46,Celtics,Bucks,130,124,16.123882885789598
47,Warriors,Clippers,104,132,7.423428021686769
48,Bulls,Heat,122,128,16.89380845916254
49,Nets,Knicks,107,133,16.99427645126286
50,Lakers,Suns,116,116,13.474176119767138
51,Celtics,Bucks,131,125,8.562584731352691
52,Warriors,Clippers,110,118,14.13807688072226
53,Bulls,Heat,110,121,8.488301617655631
54,Nets,Knicks,105,123,14.518108509434464
55,Lakers,Suns,95,103,6.480516067692548
56,Celtics,Bucks,118,120,16.66853502981217
57,Warriors,Clippers,110,129,7.238326300686465
58,Bulls,Heat,121,132,15.188666685832782
59,Nets,Knicks,124,96,5.0752065091616325
60,Lakers,Suns,113,105,11.730470376395541
61,Celtics,Bucks,119,109,9.338920185592409
62,Warriors,Clippers,106,111,15.314118565909364
63,Bulls,Heat,131,96,14.961246830595554
64,Nets,Knicks,121,108,11.361641058195016
65,Lakers,Suns,115,132,6.899465656515269
66,Celtics,Bucks,117,107,9.971780229961691
67,Warriors,Clippers,127,117,7.517264960099992
68,Bulls,Heat,122,124,10.247812934044795
69,Nets,Knicks,125,121,13.148194957149844
70,Lakers,Suns,113,117,15.406005757164042
71,Celtics,Bucks,95,110,8.067855484112304
72,Warriors,Clippers,109,114,12.938932257973649
73,Bulls,Heat,122,123,6.400158969971004
74,Nets,Knicks,126,110,8.57578296385523
75,Lakers,Suns,122,112,12.794230500004266
76,Celtics,Bucks,102,97,5.508481216428997
77,Warriors,Clippers,99,116,7.291741928346294
78,Bulls,Heat,122,130,16.158773028251126
79,Nets,Knicks,99,103,17.90647898014716
80,Lakers,Suns,107,105,8.316793126947204
81,Celtics,Bucks,109,107,5.447775777386319
82,Warriors,Clippers,104,115,9.978210273537558
83,Bulls,Heat,126,122,5.476565703484481
84,Nets,Knicks,95,116,11.90929739224311
85,Lakers,Suns,113,98,8.055615394973948
86,Celtics,Bucks,98,128,17.547066063187827
87,Warriors,Clippers,121,105,15.261623058579977
88,Bulls,Heat,118,112,14.11733046754883
89,Nets,Knicks,131,125,6.150831639312745
90,Lakers,Suns,128,99,10.68178824148637
91,Celtics,Bucks,99,134,12.770657563524654
92,Warriors,Clippers,119,108,7.176133504667698
93,Bulls,Heat,101,99,15.248232570417095
94,Nets,Knicks,99,99,14.226380491732845
95,Lakers,Suns,115,106,15.810626130210363
96,Celtics,Bucks,122,134,15.624469878081461
97,Warriors,Clippers,111,102,15.89683951690342
98,Bulls,Heat,101,95,16.10010958758242
99,Nets,Knicks,109,107,12.74497563457847
100,Lakers,Suns,98,122,9.677959367295252
101,Celtics,Bucks,120,129,15.204425518656947
102,Warriors,Clippers,114,119,14.603505645610339
103,Bulls,Heat,116,109,17.918128532741644
104,Nets,Knicks,129,103,15.9875917950628
105,Lakers,Suns,124,115,17.199913454286957
106,Celtics,Bucks,99,102,11.338014855242193
107,Warriors,Clippers,107,115,13.629224359022242
108,Bulls,Heat,132,97,13.65753783271853
109,Nets,Knicks,114,134,8.632025066256094
110,Lakers,Suns,100,109,13.703219809322084
111,Celtics,Bucks,104,122,17.328001970627824
112,Warriors,Clippers,119,126,9.57428949627266
113,Bulls,Heat,120,118,11.951940956407782
114,Nets,Knicks,100,112,8.736117844103578
115,Lakers,Suns,129,134,10.66350385871177
116,Celtics,Bucks,107,131,15.551044050370704
117,Warriors,Clippers,131,113,13.121607761108974
118,Bulls,Heat,124,110,15.520107616992163
119,Nets,Knicks,118,104,15.308057021829644
120,Lakers,Suns,115,118,9.84468314558222
121,Celtics,Bucks,134,127,5.918319357741831
122,Warriors,Clippers,130,108,8.231452766899713
123,Bulls,Heat,104,131,13.477250111918577
124,Nets,Knicks,98,130,17.14490820971172
125,Lakers,Suns,129,131,16.831246729532786
126,Celtics,Bucks,125,103,15.72144851042494
127,Warriors,Clippers,116,122,9.82197758658574
128,Bulls,Heat,98,111,16.28538817982975
129,Nets,Knicks,124,123,7.042143771996847
130,Lakers,Suns,118,111,12.248480821732622
131,Celtics,Bucks,107,127,11.930556630080874
132,Warriors,Clippers,113,114,14.37264898247535
133,Bulls,Heat,122,97,17.82561506096007
134,Nets,Knicks,100,116,9.811350081226502
135,Lakers,Suns,98,123,5.129496417508832
136,Celtics,Bucks,128,96,9.507027954959895
137,Warriors,Clippers,111,106,13.088575343541132
138,Bulls,Heat,124,101,18.245645937121097
139,Nets,Knicks,127,106,17.467977228945823
140,Lakers,Suns,130,131,11.028520245740392
141,Celtics,Bucks,123,113,8.473101187205877
